breed,wikipedia_url,description,thumbnail_path
Retrievers (Labrador),https://en.wikipedia.org/wiki/Labrador_Retriever,"The Labrador Retriever or simply Labrador is a British breed of retriever gun dog. It was developed in the United Kingdom from St. John's water dogs imported from the colony of Newfoundland (now a province of Canada), and was named after the Labrador region of that colony. It is among the most commonly kept dogs in several countries, particularly in the European world.",retrievers (labrador).jpg
French Bulldogs,https://en.wikipedia.org/wiki/French_Bulldog,"The French Bulldog (French: Bouledogue Français) is a French breed of companion dog or toy dog. It appeared in Paris in the mid-nineteenth century, apparently the result of cross-breeding of Toy Bulldogs imported from England and local Parisian ratters. It is commonly kept as a pet and is among the most frequently registered dogs in a number of countries including Australia, the United Kingdom, and the United States. The breed is susceptible to various health problems as a consequence of being bred for a distinctive appearance, sporting a brachycephalic face and skin wrinkles.",french bulldogs.jpg
German Shepherd Dogs,https://en.wikipedia.org/wiki/German_Shepherd,"The German Shepherd, also known in Britain as an Alsatian, is a German breed of working dog of medium to large size. The breed was developed by Max von Stephanitz using various traditional German herding dogs from 1899.",german shepherd dogs.jpg
Retrievers (Golden),https://en.wikipedia.org/wiki/Golden_Retriever,"The Golden Retriever is a Scottish breed of retriever dog of medium size. It is characterised by a gentle and affectionate nature and a striking golden coat. It is a working dog, and registration is subject to successful completion of a working trial. It is commonly kept as a pet and is among the most frequently registered breeds in several Western countries; some may compete in dog shows or obedience trials, or work as a guide dog.",retrievers (golden).jpg
Bulldogs,https://en.wikipedia.org/wiki/Bulldog_type,"Bulldogs are a type of dog that were traditionally used for the blood sports of baiting and dog fighting, but today are kept for other purposes, including companion dogs, guard dogs and catch dogs. Bulldogs are typically stocky, powerful, square-built animals with large, strong, brachycephalic-type muzzles. ""Bull"" is a reference that originated in England that refers to the sport of bull-baiting, which was a national sport in England between the 13th and 18th century. It is believed that bulldogs were developed during the 16th century in the Elizabethan era from the larger mastiffs, as smaller, more compact dogs were better suited for baiting.",bulldogs.jpg
Poodles,,,
Beagles,,,
Rottweilers,https://en.wikipedia.org/wiki/Rottweiler,"The Rottweiler (, UK also , German: [ˈʁɔtvaɪ̯lɐ] ) is a breed of domestic dog, regarded as medium-to-large or large. The dogs were known in German as Rottweiler Metzgerhund, meaning Rottweil butchers' dogs, because their main use was to herd livestock and pull carts laden with butchered meat to market. This continued until the mid-19th century when railways replaced droving. Although still used to herd stock in many parts of the world, Rottweilers are now also used as search and rescue dogs, guard dogs, and police dogs.",rottweilers.jpg
Pointers (German Shorthaired),,,
Dachshunds,https://en.wikipedia.org/wiki/Dachshund,"The dachshund  (UK:  DAKS-huund, -⁠ənd, -⁠huunt or US:  DAHKS-huunt, -⁠huund, -⁠ənt; German: 'badger dog'), also known as the wiener dog or sausage dog, badger dog and doxie, is a short-legged, long-bodied, hound-type dog breed. The dog may be smooth-haired, wire-haired, or long-haired, with varied coloration.",dachshunds.jpg
Pembroke Welsh Corgis,https://en.wikipedia.org/wiki/Pembroke_Welsh_Corgi,"The Pembroke Welsh Corgi (; Welsh for ""dwarf dog"") is a cattle herding dog breed that originated in Pembrokeshire, Wales. It is one of two breeds known as a Welsh Corgi, the other being the Cardigan Welsh Corgi. Pembroke Welsh Corgis descended from the Spitz family of dogs.",pembroke welsh corgis.jpg
Australian Shepherds,https://en.wikipedia.org/wiki/Australian_Shepherd,"The Australian Shepherd is a breed of herding dog from the United States. The name of the breed is technically a misnomer, as it was developed in California in the 19th century. It is believed to have its origins in sheepdog breeds from northwest Spain, as well as collies imported, alongside sheep, from Australia and New Zealand; the breed reportedly took its name from this trade. Originally used solely as a herding dog, the Australian Shepherd has become one of the most popular companion dog breeds in North America.",australian shepherds.jpg
Yorkshire Terriers,https://en.wikipedia.org/wiki/Yorkshire_Terrier,"The Yorkshire Terrier, also known as a Yorkie, is a British breed of toy dog of terrier type. It is among the smallest of the terriers and indeed of all dog breeds, with a weight of no more than 3.2 kg (7 lb). It originated in the nineteenth century in the English county of Yorkshire, after which it is named. The coat is tan on the head and dark steel-grey on the body; no other colour is accepted by either The Kennel Club or the Fédération Cynologique Internationale.",yorkshire terriers.jpg
Boxers,https://en.wikipedia.org/wiki/Boxer_(dog),"The Boxer is a medium to large, short-haired dog breed of mastiff-type, developed in Germany. The coat is smooth and tight-fitting; colors are fawn or brindled, with or without white markings. Boxers are brachycephalic (they have broad, short skulls), have a square muzzle, mandibular prognathism (an underbite), very strong jaws, and a powerful bite ideal for hanging on to large prey. The Boxer was bred from the Old English Bulldog and the now extinct Bullenbeisser, which became extinct by crossbreeding rather than by a decadence of the breed. The Boxer is a member of both The Kennel Club and American Kennel Club (AKC) Working Group.",
Great Danes,,,
Siberian Huskies,,,
Cavalier King Charles Spaniels,https://en.wikipedia.org/wiki/Cavalier_King_Charles_Spaniel,"The Cavalier King Charles Spaniel (CKCS) is a British breed of toy dog of spaniel type. Four colours are recognised: Blenheim (chestnut and white), tricolour (black/white/tan), black and tan, and ruby; the coat is smooth and silky. The lifespan is usually between eight and twelve years.",cavalier king charles spaniels.jpg
Doberman Pinschers,,,
Miniature Schnauzers,https://en.wikipedia.org/wiki/Miniature_Schnauzer,"The Miniature Schnauzer is a breed of small dog of the Schnauzer type that originated in Germany in the mid-to-late 19th century. Miniature Schnauzers may have been developed from the smallest specimens of the Standard Schnauzer, or crosses between the standard and one or more smaller breeds such as the Affenpinscher, Miniature Pinscher, and Poodles, as farmers bred a small dog that was an efficient ratting dog. They are described as ""spunky"" but aloof dogs, with good guarding tendencies without some guard dogs' predisposition to bite. Miniature Schnauzers are recognized in four colors internationally: solid black, black and silver, salt and pepper, and white.",miniature schnauzers.jpg
Shih Tzu,https://en.wikipedia.org/wiki/Shih_Tzu,"The Shih Tzu (UK: , US: ) is a toy dog or pet dog breed originating from Tibet and believed to be bred from the Pekingese and the Lhasa Apso.",shih tzu.jpg
Boston Terriers,https://en.wikipedia.org/wiki/Boston_Terrier,"The Boston Terrier is a breed of dog originating in the United States of America. This ""American Gentleman"" was accepted in 1893 by the American Kennel Club as a non-sporting breed. Boston Terriers are small and compact with a short tail and erect ears.",boston terriers.jpg
Bernese Mountain Dogs,https://en.wikipedia.org/wiki/Bernese_Mountain_Dog,"The Bernese Mountain Dog (German: Berner Sennenhund) is a large dog breed from Bern, Switzerland and the Swiss Alps, being one of the four breeds of Sennenhund-type dogs, with roots in the Roman mastiffs. The name Berner (or Bernese in English) refers to the breed's area of origin in the canton of Bern, and Sennenhund is derived from the German Senne (""alpine pasture"") and Hund (""hound/dog""), as they accompanied the alpine herders and dairymen called Senn. This breed was originally kept as a general farm dog and large Sennenhunde in the past were also used as draft animals pulling carts. The breed was officially established in 1912.",bernese mountain dogs.jpg
Pomeranians,https://en.wikipedia.org/wiki/Pomeranian_dog,"The Pomeranian (also known as a Pom, Pommy or Pome) is a breed of dog of the Spitz type that is named for the Pomerania region in north-west Poland and north-east Germany in Central Europe. Classed as a toy dog breed because of its small size, the Pomeranian is descended from larger Spitz-type dogs, specifically the German Spitz.",pomeranians.jpg
Havanese,https://en.wikipedia.org/wiki/Havanese_dog,"The Havanese, a bichon-type dog, is the national dog of Cuba, developed from the now extinct Blanquito de la Habana (""little white dog of Havana""). The Blanquito descended from the also now-extinct Bichón Tenerife. It is believed that the Blanquito was eventually cross-bred with other bichon types, including the poodle, to create what is now known as the Havanese. They are sometimes referred to as ""Havana Silk Dogs"", but this is a separate breed, which has been bred to meet the original Cuban standards.",havanese.jpg
Cane Corso,https://en.wikipedia.org/wiki/Cane_Corso,"The Cane Corso is an Italian breed of mastiff. It is usually kept as a companion dog or guard dog; it may also be used to protect livestock. In the past it was used for hunting large game, and also to herd cattle.",cane corso.jpg
Spaniels (English Springer),https://en.wikipedia.org/wiki/English_Water_Spaniel,"The English Water Spaniel is a breed of dog that has been extinct since the first part of the 20th century, with the last specimen seen in the 1930s. It was best known for its use in hunting waterfowl and for being able to dive as well as a duck. It is described as  similar to a Collie or to a cross between a Poodle and a Springer Spaniel with curly fur and typically in a white and liver/tan pattern.",spaniels (english springer).jpg
Shetland Sheepdogs,https://en.wikipedia.org/wiki/Shetland_Sheepdog,"The Shetland Sheepdog, also known as the Sheltie, is a breed of herding dog that originated in the Shetland Islands of Scotland. It was formally recognized by the Kennel Club in 1909. It was originally called the Shetland Collie, but this caused controversy amongst Rough Collie breeders of the time, so the name was changed. It is a small dog, clever, vocal, willing to please, and trustworthy.",shetland sheepdogs.jpg
Brittanys,https://en.wikipedia.org/wiki/Brittany_(dog),"The Brittany Spaniel or Breton Spaniel (French: Épagneul Breton) is a French breed of gun dog of spaniel type, bred primarily for bird hunting.",
Pugs,https://en.wikipedia.org/wiki/Pug,"The Pug is a breed of dog with the physically distinctive features of a wrinkly, short-muzzled face, and curled tail. An ancient breed, with roots dating back to 400 B.C., they have a fine, glossy coat that comes in a variety of colors, most often fawn (light brown) or black, and a compact, square body with well developed and thick muscles all over the body.",pugs.jpg
Spaniels (Cocker),,,
Miniature American Shepherds,https://en.wikipedia.org/wiki/Miniature_American_Shepherd,"The Miniature American Shepherd, frequently abbreviated MAS, is a small herding dog breed. The MAS is highly intelligent and biddable. The breed is often trained for dog sports such as herding, agility, obedience, canine freestyle, flyball, and others. The Miniature American Shepherd was recognised by the American Kennel Club (AKC) in 2015 and is the club's 186th breed. In September 2019, the Fédération Cynologique Internationale (FCI) officially accepted the breed.",miniature american shepherds.jpg
Border Collies,,,
Mastiffs,https://en.wikipedia.org/wiki/Mastiff,"A mastiff is a large and powerful type of dog. Mastiffs are among the largest dogs, and typically have a short coat, a long low-set tail and large feet; the skull is large and bulky, the muzzle broad and short (brachycephalic) and the ears drooping and pendant-shaped. European and Asian records dating back 3,000 years show dogs of the mastiff type. Mastiffs have historically been guard dogs, protecting homes and property, although throughout history they have been used as hunting dogs, war dogs and for blood sports, such as fighting each other and other animals, including bulls, bears and even lions.",mastiffs.jpg
Chihuahuas,https://en.wikipedia.org/wiki/Chihuahua_(dog),The Chihuahua (or Spanish: Chihuahueño) is a Mexican breed of toy dog. It is named for the Mexican state of Chihuahua and is the smallest dog breed in the world. It is usually kept as a companion animal.,
Vizslas,https://en.wikipedia.org/wiki/Vizsla,"The Vizsla (Hungarian: [ˈviʒlɒ]), also known as Hungarian Vizsla, Magyar Vizsla or Hungarian Pointer, is a dog breed from Hungary and belongs to the Fédération Cynologique Internationale (FCI) group 7 (Pointing Dogs), the Canadian Kennel Club (CKC) group 1 (Sporting group), and the American Kennel Club (Sporting group). The Hungarian or Magyar Vizsla or Smooth-Haired Vizsla are sporting dogs and loyal companions. The Vizsla's medium size is one of the breed's most appealing characteristics. As a hunter of fowl and upland game, the Vizsla has held a prominent position among sporting dogs – that of household companion and family dog.",vizslas.jpg
Basset Hounds,https://en.wikipedia.org/wiki/Basset_Hound,The Basset Hound is a short-legged breed of dog in the hound family. The Basset is a scent hound that was originally bred for the purpose of hunting hare. Their sense of smell and ability to ground-scent is second only to the Bloodhound.,basset hounds.jpg
Belgian Malinois,,,
Maltese,https://en.wikipedia.org/wiki/Maltese_dog,"Maltese dog refers both to an ancient variety of dwarf, white-coated dog breed from Italy and generally associated also with the island of Malta, and to a modern breed of similar dogs in the toy group, genetically related to the Bichon, Bolognese, and Havanese breeds. The precise link, if any, between the modern and ancient breeds is not known. Nicholas Cutillo suggested that Maltese dogs might descend from spitz-type canines, and that the ancient variety probably was similar to the latter Pomeranian breeds with their short snout, pricked ears, and bulbous heads. These two varieties, according to Stanley Coren, were perhaps the first dogs employed as human companions.",maltese.jpg
Weimaraners,https://en.wikipedia.org/wiki/Weimaraner,"The Weimaraner is a German breed of hunting dog of medium to large size, with history going back at least to the nineteenth century.",weimaraners.jpg
Collies,,,
Newfoundlands,https://en.wikipedia.org/wiki/Newfoundland_dog,"The Newfoundland is a large breed of working dog. They can be black, grey, brown, or black and white. However, in the Dominion of Newfoundland, before it became part of the confederation of Canada, only black and Landseer (white-and-black) coloured dogs were considered to be proper members of the breed. They were originally bred and used as working dogs for fishermen in Newfoundland.",newfoundlands.jpg
Rhodesian Ridgebacks,https://en.wikipedia.org/wiki/Rhodesian_Ridgeback,"The Rhodesian Ridgeback is a large dog breed originally bred in Southern Africa. The original breed standard was drafted by F.R. Barnes, in Bulawayo, Southern Rhodesia (now Zimbabwe), in 1922, and approved by the South African Kennel Union in 1927. Its forebears can be traced to the ridged hunting and guardian dogs of the Khoikhoi. These were interbred with European dogs by the early colonists of the Cape Colony for assisting in the hunting of lions.",rhodesian ridgebacks.jpg
Shiba Inu,https://en.wikipedia.org/wiki/Shiba_Inu,"The Shiba Inu (柴犬, Shiba Inu, Japanese: [ɕiba inɯ]) is a breed of hunting dog from Japan. A small-to-medium breed, it is the smallest of the six original dog breeds native to Japan. Its name literally translates to ""brushwood dog"", as it is used to flush game.",shiba inu.jpg
West Highland White Terriers,https://en.wikipedia.org/wiki/West_Highland_White_Terrier,"The West Highland White Terrier (commonly shortened to Westie) is a breed of dog from Scotland with a distinctive white harsh coat and somewhat soft white undercoat. It is a medium-sized terrier, though with longer legs than other Scottish terriers. It has a white double coat of fur which fills out the dog's face, giving it a rounded appearance.",west highland white terriers.jpg
Bichons Frises,,,
Bloodhounds,https://en.wikipedia.org/wiki/Bloodhound,"The bloodhound is a large scent hound, originally bred for hunting deer, wild boar, rabbits, and since the Middle Ages, for tracking people.  Believed to be descended from hounds once kept at the Abbey of Saint-Hubert, Belgium, in French it is called, le chien de Saint-Hubert.",bloodhounds.jpg
Spaniels (English Cocker),https://en.wikipedia.org/wiki/English_Water_Spaniel,"The English Water Spaniel is a breed of dog that has been extinct since the first part of the 20th century, with the last specimen seen in the 1930s. It was best known for its use in hunting waterfowl and for being able to dive as well as a duck. It is described as  similar to a Collie or to a cross between a Poodle and a Springer Spaniel with curly fur and typically in a white and liver/tan pattern.",spaniels (english cocker).jpg
Akitas,https://en.wikipedia.org/wiki/Akita_(dog),"The Akita (秋田, Akita, Japanese pronunciation: [akʲita]) is a Japanese  dog breed of large size. Originating from the mountains of northern Japan, the Akita has a short double coat similar to that of many other northern spitz breeds. Historically, they were used by matagi for guarding and the hunting of bears.",
Portuguese Water Dogs,https://en.wikipedia.org/wiki/Portuguese_Water_Dog,"The Portuguese Water Dog originated from the Algarve region of Portugal. From there the breed expanded to all around Portugal's coast, where they were taught to herd fish into fishermen's nets, retrieve lost tackle or broken nets, and act as couriers from ship to ship, or ship to shore.",portuguese water dogs.jpg
Retrievers (Chesapeake Bay),https://en.wikipedia.org/wiki/Chesapeake_Bay_Retriever,"The Chesapeake Bay Retriever is a large breed of dog belonging to the retriever, gundog, and sporting breed groups. The breed was developed in the United States Chesapeake Bay area during the 19th century. Historically used by local market hunters to retrieve waterfowl, pull fishing nets, and rescue fishermen, it is today primarily a family pet and hunting companion, known for a bright and happy disposition; courage; willingness to work; alertness; intelligence; love of water; and hunting capabilities. The Chesapeake is a medium- to large-sized dog similar in appearance to the Labrador Retriever, but with a wavy coat.",retrievers (chesapeake bay).jpg
Dalmatians,https://en.wikipedia.org/wiki/Dalmatian_(dog),"The Dalmatian is a breed of dog with a white coat marked with dark-coloured spots. Originally bred as a hunting dog, it was also used as a carriage dog in its early days. The origins of this breed can be traced back to Croatia and its historical region of Dalmatia. It is thought that early ancestors of the breed were certain breeds of pointers and a spotted Great Dane. Today, it is a popular pet and many enthusiasts enter Dalmatians into kennel club competitions.",
St. Bernards,https://en.wikipedia.org/wiki/St._Bernard_(dog),"The St. Bernard or Saint Bernard (UK: , US: ) is a breed of very large working dog from the Western Alps in Italy and Switzerland. They were originally bred for rescue work by the hospice of the Great St Bernard Pass on the Italian-Swiss border. The hospice, built by and named after the Alpine monk Saint Bernard of Menthon,",
Papillons,https://en.wikipedia.org/wiki/Papillon_dog,"The Papillon (French pronunciation: [papijɔ̃], French for 'butterfly[-eared]'), also called the Continental Toy Spaniel, is a breed of dog, of the spaniel type. One of the oldest of the toy spaniels, it derives its name from its characteristic butterfly-like look of the long and fringed hair on the ears. A Papillon with dropped ears is called a Phalene.",papillons.jpg
Australian Cattle Dogs,https://en.wikipedia.org/wiki/Australian_Cattle_Dog,"The Australian Cattle Dog, or simply Cattle Dog, is a breed of herding dog developed in Australia for droving cattle over long distances across rough terrain. This breed is a medium-sized, short-coated dog that occurs in two main colour forms. It has either red or black hair distributed fairly evenly through a white coat, which gives the appearance of a ""red"" or ""blue"" dog.",australian cattle dogs.jpg
Bullmastiffs,https://en.wikipedia.org/wiki/Bullmastiff,"The Bullmastiff is an English breed of dog of mastiff type and large size, with a solid build and a short muzzle. It was developed as a guard dog in the nineteenth century by cross-breeding the English Mastiff with the now-extinct Old English Bulldog. It was recognised as a breed by The Kennel Club in 1924.",bullmastiffs.jpg
Samoyeds,https://en.wikipedia.org/wiki/Samoyed_dog,"The Samoyed ( SAM-ə-yed or  sə-MOY-ed; Russian: самое́дская соба́ка, romanized: samoyédskaya sobáka, or самое́д, samoyéd) is a breed of medium-sized herding dogs with thick, white, double-layer coats. They are spitz-type dogs which take their name from the Samoyedic peoples of Siberia. Descending from the Nenets Herding Laika, they are domesticated animals that assist in herding, hunting, protection and sled-pulling.",samoyeds.jpg
Scottish Terriers,https://en.wikipedia.org/wiki/Scottish_Terrier,"The Scottish Terrier (Scottish Gaelic: Abhag Albannach; also known as the Aberdeen Terrier), popularly called the Scottie, is a breed of dog. Initially one of the highland breeds of terrier that were grouped under the name of Skye Terrier, it is one of five breeds of terrier that originated in Scotland, the other four being the modern Skye, Cairn, Dandie Dinmont, and West Highland White terriers. They are an independent and rugged breed with a wiry outer coat and a soft dense undercoat. The first Earl of Dumbarton nicknamed the breed ""the diehard"". According to legend, the Earl of Dumbarton gave this nickname because of the Scottish Terriers' bravery, and Scotties were also the inspiration for the name of his regiment, The Royal Scots, Dumbarton's Diehard. Scottish Terriers were originally bred to hunt vermin on farms.",scottish terriers.jpg
Soft Coated Wheaten Terriers,,,
Whippets,https://en.wikipedia.org/wiki/Whippet,"The whippet is a British breed of medium-sized dog, of the sighthound type, related to the larger greyhound and the smaller Italian greyhound. Apart from the differences in height, the whippet closely resembles these two breeds; it has sometimes been described as ""miniature greyhound"", and casually referred to as ""the poor man's racehorse"". It is kept as a companion dog, for competitive showing, as well as for amateur racing. Whippet also participate in dog sports such as lure coursing, agility, and flyball. It has the highest running-speed of any breed in its weight and size range, and may have the fastest idle-to-running acceleration of any dog. Whippet is known for its gentle, affectionate, and calm temperament, being relaxed and serene at home while showing high energy and excitement outdoors.",whippets.jpg
Pointers (German Wirehaired),,,
Chinese Shar-Pei,,,
Airedale Terriers,https://en.wikipedia.org/wiki/Airedale_Terrier,"The Airedale Terrier (often shortened to ""Airedale""), also called Bingley Terrier and Waterside Terrier, is a dog breed of the terrier type that originated in the valley (dale) of the River Aire, in the West Riding of Yorkshire, England. It is traditionally called the ""King of Terriers"" because it is the largest of the terrier breeds. The Airedale was bred from the Old English Black and Tan Terrier and the Otterhound and probably some other Terrier breeds, and has contributed to other dog breeds, such as the Yorkshire Terrier.",airedale terriers.jpg
