breed,wikipedia_url,description,thumbnail_path
Wirehaired Pointing Griffons,https://en.wikipedia.org/wiki/Wirehaired_Pointing_Griffon,"The Wirehaired Pointing Griffon (also called the Korthals  Griffon and the Griffon d'arrêt à poil dur Korthals in France and Quebec) is a breed of dog used in hunting as a gundog.  It is sometimes considered to be Dutch in ancestry, due to the nationality of the breed founder, Eduard Karel Korthals.  History records the progression of the development of the breed through Biebesheim am Rhein, Germany where the founder established the Ipenwoud kennel and the breed type was established and then into France where it is now recognized.  Others consider the Griffon to be a German breed because Korthals' kennel, Ipenwoud, was located in Biebesheim am Rhein, Germany.  It was there for over twenty years that Korthals dedicated his life to the development  and perfection of the Korthals Griffon.",wirehaired pointing griffons.jpg
Bull Terriers,https://en.wikipedia.org/wiki/American_Pit_Bull_Terrier,"The American Pit Bull Terrier (APBT) is a dog breed recognized by the United Kennel Club (UKC) and the American Dog Breeders Association (ADBA), but not the American Kennel Club (AKC). It is a medium-sized, short-haired dog, of a solid build, whose early ancestors came from England. When compared with the English Staffordshire Bull Terrier, the American Pit Bull Terrier is larger by margins of 6–8 inches (15–20 cm) in height and 25–35 pounds (11–16 kg) in weight. The American Pit Bull Terrier varies in size: males are normally about 18–21 inches (45–53 cm) in height and around 35–60 pounds (15–27 kg) in weight, while females are normally around 17–20 inches (43–50 cm) in height and 30–50 pounds (13–22 kg) in weight.",bull terriers.jpg
Alaskan Malamutes,,,
Cardigan Welsh Corgis,https://en.wikipedia.org/wiki/Cardigan_Welsh_Corgi,"The Cardigan Welsh corgi (; Welsh for ""dwarf dog"") is one of two different varieties of livestock-herding dog breeds known as Welsh corgis (originating in Wales), with the other being the Pembroke Welsh corgi. It is one of the oldest breeds of the British Isles. Cardigan Welsh corgis are known to be an extremely loyal and trainable dog breed, naturally attuned to herding many different animals, from poultry and waterfowl to large livestock such as sheep and cattle. They are also versatile and can live in a variety of settings.",cardigan welsh corgis.jpg
Giant Schnauzers,https://en.wikipedia.org/wiki/Giant_Schnauzer,"The Giant Schnauzer is a breed of dog developed in the 17th century in Germany. It is the largest of the three breeds of Schnauzer—the other two breeds being the Standard Schnauzer and the Miniature Schnauzer. Originally bred to assist on farms by driving livestock to market and guarding the farmer's property, the breed eventually moved into the city, where it worked guarding breweries, butchers' shops, stockyards and factories. It was unknown outside of Bavaria until it became popular as a military dog during World War I and World War II.",giant schnauzers.jpg
Old English Sheepdogs,https://en.wikipedia.org/wiki/Old_English_Sheepdog,The Old English Sheepdog is a large breed of dog that emerged in England from early types of herding dog. Obsolete names for the breed include Shepherd's Dog and bob-tailed sheep-dog. The nickname Bob-tail (or Bobtail) originates from how dogs of the breed traditionally had their tails docked. Old English Sheepdogs can grow very long coats with fur covering the face and eyes and do not shed unless brushed.,old english sheepdogs.jpg
Italian Greyhounds,https://en.wikipedia.org/wiki/Italian_Greyhound,"The Italian Greyhound or Italian Sighthound (Italian: Piccolo levriero Italiano) is an Italian breed of small sighthound. It was bred to hunt hare and rabbit, but is kept mostly as a companion dog.",italian greyhounds.jpg
Great Pyrenees,,,
Dogues de Bordeaux,,,
Russell Terriers,https://en.wikipedia.org/wiki/Jack_Russell_Terrier,"The Jack Russell Terrier is a British breed of small terrier. It is principally white-bodied and smooth-, rough- or broken-coated, and can be any colour.",russell terriers.jpg
Cairn Terriers,https://en.wikipedia.org/wiki/Cairn_Terrier,The Cairn Terrier is a terrier breed originating in the Scottish Highlands and recognised as one of Scotland's earliest working dogs.,cairn terriers.jpg
Irish Wolfhounds,https://en.wikipedia.org/wiki/Irish_Wolfhound,"The Irish Wolfhound is a breed of large sighthound that has, by its presence and substantial size, inspired literature, poetry and mythology. One of the largest of all breeds of dog, the breed is used by coursing hunters who have prized it for its ability to dispatch game caught by other, swifter sighthounds. In 1902, the Irish Wolfhound was declared the regimental mascot of the Irish Guards.",irish wolfhounds.jpg
Setters (Irish),,,
Greater Swiss Mountain Dogs,https://en.wikipedia.org/wiki/Greater_Swiss_Mountain_Dog,"The Greater Swiss Mountain Dog (German: Grosser Schweizer Sennenhund or French: Grand Bouvier Suisse) is a dog breed which was developed in the Swiss Alps. The name Sennenhund refers to people called Senn or Senner, dairymen and herders in the Swiss Alps. Greater Swiss Mountain Dogs are almost certainly the result of indigenous dogs mating with large mastiff-type dogs brought to Switzerland by foreign settlers. It was assumed to have almost died out by the late 19th century, since its work was being done by other breeds or machines, but was rediscovered in the early 1900s.",greater swiss mountain dogs.jpg
Miniature Pinschers,https://en.wikipedia.org/wiki/Miniature_Pinscher,"The Miniature Pinscher, also known as the Zwergpinscher and Mini Pin, is a small breed of dog of the pinscher type originating in Germany. While the breed's visual similarities to the Toy Manchester Terrier, which somewhat resembles the Pinscher breeds, remain a matter of controversy, genetic research (published in 2017) has shown that the two breeds have shared, unique ancestry. The ancestors of the Toy Manchester and Miniature Pinscher may have become geographically separated many centuries ago and retained similarities simply through breeding selection for the same traits; nevertheless, the 2017 research also showed that the two breeds remain more closely related to each other than to other breeds. The breed's ancestors may also include the German Pinscher, Italian greyhounds and dachshunds. The Miniature Pinscher's known origins are in Germany, where it was often referred to as the Zwerg Pinscher (Dwarf Biter) in historical documents. German Kennel Club documents also refer to the Miniature Pinscher as the ""reh"" Pinscher, but this term is only used for a dog of stag-red color, ""reh"" referring to a small red deer formerly found in German forests. The Miniature Pinscher originated several centuries ago as an efficient barnyard ratter.",miniature pinschers.jpg
Lhasa Apsos,https://en.wikipedia.org/wiki/Lhasa_Apso,The Lhasa Apso ( LAH-sə AP-soh) is a non-sporting dog breed originating in Tibet. Traditionally the breed has been used as an interior watchdog.,lhasa apsos.jpg
Chinese Crested,https://en.wikipedia.org/wiki/Chinese_Crested_Dog,"The Chinese Crested Dog is a hairless breed of dog. Like most hairless dog breeds, the Chinese Crested Dog comes in two varieties, without hair and with hair, which can be born in the same litter: the hairless and the powderpuff.",chinese crested.jpg
Coton de Tulear,https://en.wikipedia.org/wiki/Coton_de_Tulear,"The Coton de Tuléar is a breed of small dog named for the city of Tuléar (also known as Toliara) in Madagascar. This breed is thought to have originated from a group of small white dogs that swam across the Malagasy channel following a shipwreck. Known for its cotton-like coat, the Coton de Tuléar typically grows to no more than 18 pounds (8.2 kg), and are white, sometimes with grey, tan, black, or tri-colored markings.",coton de tulear.jpg
Staffordshire Bull Terriers,https://en.wikipedia.org/wiki/Staffordshire_Bull_Terrier,"The Staffordshire Bull Terrier, also called the Staffy or Stafford, is a purebred dog of small to medium size in the terrier group that originated in the northern parts of Birmingham and in the Black Country of Staffordshire, for which it is named. They descended from 19th-century bull terriers that were developed by crossing bulldogs with various terriers to create a generic type of dog generally known as bull and terriers. Staffords share the same ancestry with the modern Bull Terrier, although the two breeds developed along independent lines, and do not resemble each other. Modern Staffords more closely resemble the old type of bull terrier, and were first recognised as a purebred dog breed by The Kennel Club of Great Britain in 1935.",staffordshire bull terriers.jpg
American Staffordshire Terriers,https://en.wikipedia.org/wiki/American_Staffordshire_Terrier,"The American Staffordshire Terrier, also known as the AmStaff, is a medium-sized, short-coated American dog breed recognized by the American Kennel Club, but not the United Kennel Club, which instead allows American Staffordshire Terriers to be registered under the American Pit Bull Terrier breed.",american staffordshire terriers.jpg
Rat Terriers,https://en.wikipedia.org/wiki/Rat_Terrier,"The Rat Terrier is an American dog breed with a background as a farm dog and hunting companion. They share much ancestry with the small hunting dogs known as feists. Common throughout family farms in the 1920s and 1930s, they are now recognized by the United (UKC) and American Kennel Clubs (AKC) and are considered a rare breed. Rat Terriers are an intelligent and active breed that can be kept both for pest control and as a family pet.",rat terriers.jpg
Chow Chows,https://en.wikipedia.org/wiki/Chow_Chow,"The Chow Chow is a spitz-type of dog breed originally from Northern China. The Chow Chow is a sturdily built dog, square in profile, with a broad skull and small, triangular, erect ears with rounded tips. The breed is known for a very dense double coat that is either smooth or rough.: 4–5  The fur is particularly thick in the neck area, giving it a distinctive ruff or mane appearance. The coat may be shaded/self-red, black, blue, cinnamon/fawn, or cream.: 4–5",chow chows.jpg
Anatolian Shepherd Dogs,,,
Basenjis,https://en.wikipedia.org/wiki/Basenji,"The Basenji () is a breed of hunting dog, originally created from stock that originated in Central Africa, including in the Republic of the Congo and other adjacent tropical African countries. The Fédération Cynologique Internationale places the Basenji in the Spitz and ""primitive types"" categories, while the American Kennel Club classifies it as a hound. The breed does not bark in the traditional manner of most dogs, rather vocalising in an unusual, yodel-like ""talking"" sound, due to its unusually-shaped larynx. This trait earns the Basenji its nickname of ""barkless"" dog, a similar feature seen and heard in the New Guinea singing dog.",basenjis.jpg
Spaniels (Boykin),https://en.wikipedia.org/wiki/Boykin_Spaniel,"The Boykin Spaniel is a medium-sized breed of dog, a Spaniel bred for hunting wild turkeys and ducks in the Wateree River Swamp of South Carolina, in the United States. It is the state dog of South Carolina, where it was discovered and further developed by hunters in the early through mid 1900s. September 1 is Boykin Spaniel Day in South Carolina, originally established in 1984.",spaniels (boykin).jpg
Lagotti Romagnoli,,,
Brussels Griffons,,,
Retrievers (Nova Scotia Duck Tolling),https://en.wikipedia.org/wiki/Nova_Scotia_Duck_Tolling_Retriever,"The Nova Scotia Duck Tolling Retriever is a medium-sized gundog bred primarily for hunting. It is often referred to as a ""toller"". It is the smallest of the retrievers, and is often mistaken for a small Golden Retriever. Tollers are intelligent, eager to please, alert, and energetic. The name ""toller"" is derived from their ability to lure waterfowl within gunshot range. The breed originated in Yarmouth County, Nova Scotia, Canada. The American Kennel Club ranks the toller as the 87th most popular dog breed.",retrievers (nova scotia duck tolling).jpg
Norwegian Elkhounds,https://en.wikipedia.org/wiki/Black_Norwegian_Elkhound,"The Black Norwegian Elkhound (Norwegian Elghund Sort (NES) in Norwegian) is a small Spitz breed classified by the FCI as a hunting dog. It is currently an uncommon breed in Norway and very rare outside the Nordic countries of Scandinavia. It is a sibling breed to a Grey Norwegian Elkhound, but is smaller, more agile, doesn't bark and was bred  explicitly for on-leash dog hunting.",norwegian elkhounds.jpg
Standard Schnauzers,https://en.wikipedia.org/wiki/Standard_Schnauzer,"The Schnauzer (German: [ˈʃnaʊ̯t͡sɐ] ) or Mittelschnauzer is a German breed of dog in the Pinscher and Schnauzer group. It is characterised by an abundant bristly beard and whiskers, usually lighter than the coat. It is one of three Schnauzer breeds, the others being the Giant Schnauzer or Riesenschnauzer, and the Miniature Schnauzer or Zwergschnauzer. In Germany it is an endangered breed, and is listed in category III of the Rote Liste of the Gesellschaft zur Erhaltung alter und gefährdeter Haustierrassen.",standard schnauzers.jpg
Dogo Argentinos,https://en.wikipedia.org/wiki/Dogo_Argentino,"The Dogo Argentino (plural Dogos Argentinos) is an Argentine breed of large dog of mastiff type. It was bred in the early twentieth century in Córdoba in central Argentina, primarily for hunting large game such as peccaries, wild boar, and pumas.: 146 : 340 : 189 : 140  The foundation stock included the now extinct Córdoba fighting dog, a fighting dog of bulldog type, a Bull Terrier and a Mastín del Pirineo.: 338 : 21",dogo argentinos.jpg
Bouviers des Flandres,,,
Pekingese,https://en.wikipedia.org/wiki/Pekingese,"The Pekingese (also spelled Pekinese) is a breed of toy dog, originating in China. The breed was favored by royalty of the Chinese Imperial court as a companion dog, and its name refers to the city of Beijing (Peking) where the Forbidden City is located. The breed has several characteristics and health issues related to its unique appearance. Because of its desirable characteristics, the Pekingese has been part of the development of designer crossbreeds, such as the Peekapoo (crossed with a poodle) and Peke-a-tese (crossed with a Maltese).",pekingese.jpg
Keeshonden,,,
Border Terriers,https://en.wikipedia.org/wiki/Border_Terrier,"The Border Terrier is a British breed of small, rough-coated terrier. It originates from the area of the Anglo-Scottish border, and shares ancestry with the Dandie Dinmont Terrier and the Bedlington Terrier from the same area. The dogs were traditionally used in fox-hunting, and worked with the Border Hunt in Northumberland.",border terriers.jpg
Leonbergers,https://en.wikipedia.org/wiki/Leonberger,"The Leonberger is a giant dog breed, whose name derives from the city of Leonberg in Baden-Württemberg, Germany.",leonbergers.jpg
Tibetan Terriers,https://en.wikipedia.org/wiki/Tibetan_Terrier,"The Tibetan Terrier is a medium-sized breed of dog that originated in Tibet. Despite its name, it is not a member of the terrier group. The breed was given its English name by European travelers due to its resemblance to known terrier breeds. The Tibetan name for the breed, Tsang Apso, roughly translates to ""shaggy or bearded (""apso"") dog, from the province of Tsang"". Some old travelers' accounts refer to the dog as Dokhi Apso or ""outdoor"" Apso, indicating a shaggy or bearded working dog which lives outdoors.",tibetan terriers.jpg
Neapolitan Mastiffs,https://en.wikipedia.org/wiki/Neapolitan_Mastiff,"The Neapolitan Mastiff or Mastino Napoletano is an Italian breed of large dog of mastiff type. It descends from the traditional guard dogs of central Italy. It was recognised as a breed by the Ente Nazionale della Cinofilia Italiana in 1949, and accepted by the Fédération Cynologique Internationale in 1956.",neapolitan mastiffs.jpg
Setters (English),,,
Retrievers (Flat-Coated),https://en.wikipedia.org/wiki/Flat-coated_Retriever,The Flat-coated Retriever is a gun dog breed originating from England. It was developed as a retriever both on land and in the water.,retrievers (flat-coated).jpg
Borzois,https://en.wikipedia.org/wiki/Borzoi,"The Borzoi or Russian Hunting Sighthound is a Russian breed of hunting dog of sighthound type. It was formerly used for wolf hunting,: 125  and until 1936 was known as the Russian Wolfhound.: 130",borzois.jpg
Fox Terriers (Wire),,,
Miniature Bull Terriers,https://en.wikipedia.org/wiki/Miniature_Bull_Terrier,"The English Miniature Bull Terrier is a breed with origins in the extinct English White Terrier, the Dalmatian and the Bulldog. The first existence is documented in 1872 in The Dogs of British Island.",miniature bull terriers.jpg
Belgian Tervuren,,,
Setters (Gordon),,,
Silky Terriers,https://en.wikipedia.org/wiki/Australian_Silky_Terrier,"The Australian Silky Terrier or simply Silky Terrier (depending on the breed registry) is a small breed of dog of the terrier dog type. The breed was developed in Australia, although the ancestral types and breeds were from Great Britain. It is closely related to the Australian Terrier and the Yorkshire Terrier. The breed is called the Silky Terrier in North America, but is called the Australian Silky Terrier in its country of origin and in the rest of the world.",silky terriers.jpg
Norwich Terriers,https://en.wikipedia.org/wiki/Norwich_Terrier,"The Norwich Terrier is a breed of dog originating in England, and was bred to hunt small rodents. One of the smallest terriers, these dogs are relatively rare. Their drop-eared variety is the Norfolk Terrier.",norwich terriers.jpg
Spinoni Italiani,,,
Japanese Chin,https://en.wikipedia.org/wiki/Japanese_Chin,"The Japanese Chin (Japanese: 狆, chin), also known as the Japanese Spaniel, is a toy dog breed, being both a lap dog and a companion dog, with a distinctive heritage.",japanese chin.jpg
Welsh Terriers,https://en.wikipedia.org/wiki/Welsh_Terrier,"The Welsh Terrier (Welsh: Daeargi Cymreig) also known as the Welshie, is believed to have originated in the 1700s in Wales and was originally bred for hunting fox, rodents and badger; in the remote mountains of northern Wales, but during the last century, it has mainly been bred for showing. Despite this, it has retained its terrier strength of character. The Welsh Terrier has been claimed to be the oldest existing dog breed in the UK.",welsh terriers.jpg
Toy Fox Terriers,https://en.wikipedia.org/wiki/Toy_Fox_Terrier,"The Toy Fox Terrier is a small terrier breed of dog, directly descended from the larger Smooth Fox Terrier but since 1936, it has been registered in the United States with the UKC as a separate breed.",toy fox terriers.jpg
Schipperkes,,,
Parson Russell Terriers,https://en.wikipedia.org/wiki/Parson_Russell_Terrier,"The Parson Russell Terrier is a breed of small white terrier that was the original Fox Terrier of the 18th century. The breed is named after the Reverend Jack Russell, credited with the creation of this type of dog. It is the recognised conformation show variety of the Jack Russell Terrier and was first recognised in 1990 in the United Kingdom as the Parson Jack Russell Terrier. In America, it was first recognised as the Jack Russell Terrier in 1997. The name was changed to its current form in 1999 in the UK and by 2008 all international kennel clubs recognised it under the new name.",parson russell terriers.jpg
Pointers,https://en.wikipedia.org/wiki/Pointing_dog,"Pointing dogs, sometimes called bird dogs, are a type of gundog typically used in finding game. Gundogs are traditionally divided into three classes: retrievers, flushing dogs, and pointing breeds. The name pointer comes from the dog's instinct to point, by stopping and aiming its muzzle towards game. This demonstrates to the hunter the location of their quarry and allows them to move into gun range. Pointers were selectively bred from dogs who had abundant pointing and backing instinct. They typically start to acquire their hunting instincts at about 2 months of age.",pointers.jpg
Belgian Sheepdogs,,,
Tibetan Spaniels,https://en.wikipedia.org/wiki/Tibetan_spaniel,"The Tibetan Spaniel is a breed of assertive, small dogs originating in Tibet. This breed is not a spaniel in the original meaning of the term; its breeding differs from other spaniels, and unlike true spaniels, which are gun dogs, the Tibetan spaniel is a companion dog. The spaniel name may have been given due to its resemblance to the bred-down lapdog versions of the hunting spaniels, such as the Cavalier King Charles Spaniel.",tibetan spaniels.jpg
American Eskimo Dogs,https://en.wikipedia.org/wiki/American_Eskimo_Dog,"The American Eskimo Dog is a breed of companion dog, originating in Germany. The American Eskimo Dog is a member of the Spitz family. The breed's progenitors were German Spitz, but due to anti-German sentiment during the First World War, it was renamed ""American Eskimo Dog."" Although modern American Eskimo Dogs have been exported as German Spitz Gross (or Mittel, depending on the dog's height), the breeds have diverged and the standards are significantly different. In addition to serving as a watchdog and companion, the American Eskimo Dog also achieved a high degree of popularity in the United States in the 1930s and 1940s as a circus performer.",american eskimo dogs.jpg
Irish Terriers,https://en.wikipedia.org/wiki/Irish_Terrier,"The Irish Terrier (Irish: Brocaire Rua) is a dog breed from Ireland, one of many breeds of terrier. The Irish Terrier is considered one of the oldest terrier breeds. The Dublin dog show in 1873 was the first to provide a separate class for Irish Terriers. By the 1880s, Irish Terriers were the fourth most popular breed in Great Britain and Ireland.",irish terriers.jpg
Beaucerons,https://en.wikipedia.org/wiki/Beauceron,"The Beauceron (French pronunciation: [bosʁɔ̃] ) is a herding dog breed originating from the plains of Central France. The Beauceron is also known as Berger de Beauce (French pronunciation: [bɛʁʒe də bos], sheepdog from Beauce) or Bas Rouge (French pronunciation: [ba ʁuʒ], red-stockings).",beaucerons.jpg
Afghan Hounds,https://en.wikipedia.org/wiki/Afghan_Hound,"The Afghan Hound is a hound distinguished by its thick, fine, silky coat, and a tail with a ring curl at the end. The breed originates in the cold mountains of Afghanistan. Its local name is Sag-e Tāzī (Dari: سگ تازی) or Tāžī Spay (Pashto: تاژي سپی). Other names for this breed are Tāzī, Balkh Hound, Baluchi Hound, and Barakzai Hound.",afghan hounds.jpg
Boerboels,https://en.wikipedia.org/wiki/Boerboel,"The Boerboel (pronounced [ˈbuːrbul]) is a South African breed of large dog of mastiff type, used as a family guard dog. It is large, with a short coat, strong bone structure and well-developed muscles.",boerboels.jpg
Fox Terriers (Smooth),,,
Bearded Collies,,,
Black Russian Terriers,https://en.wikipedia.org/wiki/Black_Russian_Terrier,"The Black Russian Terrier (Russian: Русский чёрный терьер), also known as the Chornyi Terrier (chornyi being Russian for black), is a breed of dog from the USSR. It was originally bred in the Red Star (Krasnaya Zvezda) Kennel during the late 1940s and the early 1950s for use as a military/working dog. The Black Russian Terrier is a breed recognized by the FCI (September 1983), AKC (July 2004), CKC, KC, ANKC, NZKC and other cynological organizations. The contemporary Black Russian Terrier is a working dog, guarding dog, sporting and companion dog.",black russian terriers.jpg
Black and Tan Coonhounds,https://en.wikipedia.org/wiki/Black_and_Tan_Coonhound,"The Black and Tan Coonhound is a breed of hunting dog.  Developed in the United States from crosses between the Bloodhound and the Black and Tan Virginia Foxhound, this scent hound runs its game entirely by scent and is used primarily for raccoon hunting.",black and tan coonhounds.jpg
